,date,index
1071,2015-04-08,48.0
1072,2015-04-09,56.0
1073,2015-04-10,56.0
1074,2015-04-13,60.0
1075,2015-04-14,60.0
1076,2015-04-15,60.0
1077,2015-04-16,57.0
1078,2015-04-17,57.0
1079,2015-04-20,55.0
1080,2015-04-21,59.0
1081,2015-04-22,59.0
1082,2015-04-23,64.0
1083,2015-04-24,66.0
1084,2015-04-27,59.0
1085,2015-04-28,61.0
1086,2015-04-29,61.0
1087,2015-04-30,53.0
1088,2015-05-01,61.0
1089,2015-05-04,61.0
1090,2015-05-05,58.0
1091,2015-05-06,58.0
1092,2015-05-07,53.0
1093,2015-05-08,58.0
1094,2015-05-11,53.0
1095,2015-05-12,49.0
1096,2015-05-13,55.0
1097,2015-05-14,57.0
1098,2015-05-15,57.0
1099,2015-05-18,62.0
1100,2015-05-19,62.0
1101,2015-05-20,64.0
1102,2015-05-21,64.0
1103,2015-05-22,60.0
1104,2015-05-26,50.0
1105,2015-05-27,47.0
1106,2015-05-28,47.0
1107,2015-05-29,43.0
1108,2015-06-01,40.0
1109,2015-06-02,43.0
1110,2015-06-03,45.0
1111,2015-06-04,44.0
1112,2015-06-05,40.0
1113,2015-06-08,36.0
1114,2015-06-09,36.0
1115,2015-06-10,37.0
1116,2015-06-11,41.0
1117,2015-06-12,30.0
1118,2015-06-15,26.0
1119,2015-06-16,27.0
1120,2015-06-17,26.0
1121,2015-06-18,34.0
1122,2015-06-19,30.0
1123,2015-06-22,42.0
1124,2015-06-23,49.0
1125,2015-06-24,36.0
1126,2015-06-25,34.0
1127,2015-06-26,33.0
1128,2015-06-29,8.0
1129,2015-06-30,11.0
1130,2015-07-01,18.0
1131,2015-07-02,16.0
1132,2015-07-06,13.0
1133,2015-07-07,13.0
1134,2015-07-08,9.0
1135,2015-07-09,12.0
1136,2015-07-10,14.0
1137,2015-07-13,24.0
1138,2015-07-14,24.0
1139,2015-07-15,30.0
1140,2015-07-16,30.0
1141,2015-07-17,34.0
1142,2015-07-20,34.0
1143,2015-07-21,25.0
1144,2015-07-22,20.0
1145,2015-07-23,15.0
1146,2015-07-24,15.0
1147,2015-07-27,7.0
1148,2015-07-28,17.0
1149,2015-07-29,21.0
1150,2015-07-30,21.0
1151,2015-07-31,20.0
1152,2015-08-03,24.0
1153,2015-08-04,28.0
1154,2015-08-05,21.0
1155,2015-08-06,18.0
1156,2015-08-07,10.0
1157,2015-08-10,9.0
1158,2015-08-11,12.0
1159,2015-08-12,9.0
1160,2015-08-13,11.0
1161,2015-08-14,11.0
1162,2015-08-17,14.0
1163,2015-08-18,13.0
1164,2015-08-19,13.0
1165,2015-08-20,8.0
1166,2015-08-21,8.0
1167,2015-08-24,3.0
1168,2015-08-25,9.0
1169,2015-08-26,12.0
1170,2015-08-27,13.0
1171,2015-08-28,14.0
1172,2015-08-31,14.0
1173,2015-09-01,9.0
1174,2015-09-02,13.0
1175,2015-09-03,11.0
1176,2015-09-04,10.0
1177,2015-09-08,13.0
1178,2015-09-09,13.0
1179,2015-09-10,15.0
1180,2015-09-11,14.0
1181,2015-09-14,13.0
1182,2015-09-15,16.0
1183,2015-09-16,16.0
1184,2015-09-17,16.0
1185,2015-09-18,18.0
1186,2015-09-21,23.0
1187,2015-09-22,31.0
1188,2015-09-23,31.0
1189,2015-09-24,22.0
1190,2015-09-25,18.0
1191,2015-09-28,15.0
1192,2015-09-29,13.0
1193,2015-09-30,21.0
1194,2015-10-01,18.0
1195,2015-10-02,24.0
1196,2015-10-05,31.0
1197,2015-10-06,36.0
1198,2015-10-07,37.0
1199,2015-10-08,42.0
1200,2015-10-09,43.0
1201,2015-10-12,41.0
1202,2015-10-13,35.0
1203,2015-10-14,35.0
1204,2015-10-15,41.0
1205,2015-10-16,45.0
1206,2015-10-19,47.0
1207,2015-10-20,51.0
1208,2015-10-21,50.0
1209,2015-10-22,55.0
1210,2015-10-23,59.0
1211,2015-10-26,61.0
1212,2015-10-27,69.0
1213,2015-10-28,69.0
1214,2015-10-29,71.0
1215,2015-10-30,70.0
1216,2015-11-02,73.0
1217,2015-11-03,73.0
1218,2015-11-04,72.0
1219,2015-11-05,73.0
1220,2015-11-06,71.0
1221,2015-11-09,66.0
1222,2015-11-10,66.0
1223,2015-11-11,63.0
1224,2015-11-12,59.0
1225,2015-11-13,50.0
1226,2015-11-16,48.0
1227,2015-11-17,51.0
1228,2015-11-18,51.0
1229,2015-11-19,52.0
1230,2015-11-20,53.0
1231,2015-11-23,53.0
1232,2015-11-24,56.0
1233,2015-11-25,59.0
1234,2015-11-27,58.0
1235,2015-11-30,58.0
1236,2015-12-01,55.0
1237,2015-12-02,55.0
1238,2015-12-03,55.0
1239,2015-12-04,55.0
1240,2015-12-07,38.0
1241,2015-12-08,42.0
1242,2015-12-09,35.0
1243,2015-12-10,36.0
1244,2015-12-11,25.0
1245,2015-12-14,30.0
1246,2015-12-15,35.0
1247,2015-12-16,46.0
1248,2015-12-17,37.0
1249,2015-12-18,37.0
1250,2015-12-21,35.0
1251,2015-12-22,36.0
1252,2015-12-23,43.0
1253,2015-12-24,42.0
1254,2015-12-28,48.0
1255,2015-12-29,48.0
1256,2015-12-30,46.0
1257,2015-12-31,46.0
1258,2016-01-04,43.0
1259,2016-01-05,35.0
1260,2016-01-06,35.0
1261,2016-01-07,27.0
1262,2016-01-08,26.0
1263,2016-01-11,17.0
1264,2016-01-12,16.0
1265,2016-01-13,18.0
1266,2016-01-14,15.0
1267,2016-01-15,10.0
1268,2016-01-19,9.0
1269,2016-01-20,11.0
1270,2016-01-21,13.0
1271,2016-01-22,14.0
1272,2016-01-25,15.0
1273,2016-01-26,16.0
1274,2016-01-27,18.0
1275,2016-01-28,18.0
1276,2016-01-29,26.0
1277,2016-02-01,26.0
1278,2016-02-02,26.0
1279,2016-02-03,24.0
1280,2016-02-04,25.0
1281,2016-02-05,17.0
1282,2016-02-08,17.0
1283,2016-02-09,15.0
1284,2016-02-10,17.0
1285,2016-02-11,18.0
1286,2016-02-12,21.0
1287,2016-02-16,29.0
1288,2016-02-17,37.0
1289,2016-02-18,43.0
1290,2016-02-19,43.0
1291,2016-02-22,50.0
1292,2016-02-23,50.0
1293,2016-02-24,53.0
1294,2016-02-25,53.0
1295,2016-02-26,52.0
1296,2016-02-29,55.0
1297,2016-03-01,61.0
1298,2016-03-02,66.0
1299,2016-03-03,69.0
1300,2016-03-04,68.0
1301,2016-03-07,71.0
1302,2016-03-08,70.0
1303,2016-03-09,71.0
1304,2016-03-10,72.0
1305,2016-03-11,75.0
1306,2016-03-14,74.0
1307,2016-03-15,75.0
1308,2016-03-16,75.0
1309,2016-03-17,78.0
1310,2016-03-18,79.0
1311,2016-03-21,76.0
1312,2016-03-22,76.0
1313,2016-03-23,70.0
1314,2016-03-24,72.0
1315,2016-03-28,64.0
1316,2016-03-29,67.0
1317,2016-03-30,67.0
1318,2016-03-31,71.0
1319,2016-04-01,74.0
1320,2016-04-04,73.0
1321,2016-04-05,72.0
1322,2016-04-06,72.0
1323,2016-04-07,72.0
1324,2016-04-08,68.0
1325,2016-04-11,66.0
1326,2016-04-12,66.0
1327,2016-04-13,70.0
1328,2016-04-14,70.0
1329,2016-04-15,70.0
1330,2016-04-18,72.0
1331,2016-04-19,73.0
1332,2016-04-20,75.0
1333,2016-04-21,75.0
1334,2016-04-22,74.0
1335,2016-04-25,71.0
1336,2016-04-26,71.0
1337,2016-04-27,72.0
1338,2016-04-28,70.0
1339,2016-04-29,67.0
1340,2016-05-02,69.0
1341,2016-05-03,63.0
1342,2016-05-04,63.0
1343,2016-05-05,60.0
1344,2016-05-06,60.0
1345,2016-05-09,60.0
1346,2016-05-10,62.0
1347,2016-05-11,62.0
1348,2016-05-12,61.0
1349,2016-05-13,59.0
1350,2016-05-16,58.0
1351,2016-05-17,54.0
1352,2016-05-18,56.0
1353,2016-05-19,54.0
1354,2016-05-20,55.0
1355,2016-05-23,57.0
1356,2016-05-24,63.0
1357,2016-05-25,68.0
1358,2016-05-26,74.0
1359,2016-05-27,78.0
1360,2016-05-31,77.0
1361,2016-06-01,78.0
1362,2016-06-02,79.0
1363,2016-06-03,77.0
1364,2016-06-06,79.0
1365,2016-06-07,80.0
1366,2016-06-08,80.0
1367,2016-06-09,79.0
1368,2016-06-10,63.0
1369,2016-06-13,54.0
1370,2016-06-14,54.0
1371,2016-06-15,53.0
1372,2016-06-16,50.0
1373,2016-06-17,53.0
1374,2016-06-20,60.0
1375,2016-06-21,61.0
1376,2016-06-22,61.0
1377,2016-06-23,66.0
1378,2016-06-24,44.0
1379,2016-06-27,45.0
1380,2016-06-28,48.0
1381,2016-06-29,58.0
1382,2016-06-30,62.0
1383,2016-07-01,71.0
1384,2016-07-05,69.0
1385,2016-07-06,69.0
1386,2016-07-07,69.0
1387,2016-07-08,75.0
1388,2016-07-11,80.0
1389,2016-07-12,86.0
1390,2016-07-13,86.0
1391,2016-07-14,90.0
1392,2016-07-15,88.0
1393,2016-07-18,89.0
1394,2016-07-19,89.0
1395,2016-07-20,88.0
1396,2016-07-21,87.0
1397,2016-07-22,85.0
1398,2016-07-25,85.0
1399,2016-07-26,82.0
1400,2016-07-27,84.0
1401,2016-07-28,82.0
1402,2016-07-29,80.0
1403,2016-08-01,64.0
1404,2016-08-02,78.0
1405,2016-08-03,80.0
1406,2016-08-04,81.0
1407,2016-08-05,85.0
1408,2016-08-08,80.0
1409,2016-08-09,75.0
1410,2016-08-10,78.0
1411,2016-08-11,78.0
1412,2016-08-12,75.0
1413,2016-08-15,78.0
1414,2016-08-16,78.0
1415,2016-08-17,77.0
1416,2016-08-18,78.0
1417,2016-08-19,76.0
1418,2016-08-22,74.0
1419,2016-08-23,75.0
1420,2016-08-24,70.0
1421,2016-08-25,65.0
1422,2016-08-26,63.0
1423,2016-08-29,64.0
1424,2016-08-30,64.0
1425,2016-08-31,62.0
1426,2016-09-01,63.0
1427,2016-09-02,63.0
1428,2016-09-06,65.0
1429,2016-09-07,64.0
1430,2016-09-08,69.0
1431,2016-09-09,47.0
1432,2016-09-12,55.0
1433,2016-09-13,36.0
1434,2016-09-14,34.0
1435,2016-09-15,39.0
1436,2016-09-16,44.0
1437,2016-09-19,45.0
1438,2016-09-20,45.0
1439,2016-09-21,54.0
1440,2016-09-22,59.0
1441,2016-09-23,53.0
1442,2016-09-26,47.0
1443,2016-09-27,45.0
1444,2016-09-28,45.0
1445,2016-09-29,44.0
1446,2016-09-30,43.0
1447,2016-10-03,45.0
1448,2016-10-04,49.0
1449,2016-10-05,49.0
1450,2016-10-06,52.0
1451,2016-10-07,55.0
1452,2016-10-10,55.0
1453,2016-10-11,47.0
1454,2016-10-12,45.0
1455,2016-10-13,34.0
1456,2016-10-14,33.0
1457,2016-10-17,33.0
1458,2016-10-18,38.0
1459,2016-10-19,41.0
1460,2016-10-20,38.0
1461,2016-10-21,44.0
1462,2016-10-24,49.0
1463,2016-10-25,49.0
1464,2016-10-26,43.0
1465,2016-10-27,46.0
1466,2016-10-28,33.0
1467,2016-10-31,26.0
1468,2016-11-01,22.0
1469,2016-11-02,18.0
1470,2016-11-03,14.0
1471,2016-11-04,14.0
1472,2016-11-07,34.0
1473,2016-11-08,30.0
1474,2016-11-09,42.0
1475,2016-11-10,38.0
1476,2016-11-11,48.0
1477,2016-11-14,57.0
1478,2016-11-15,63.0
1479,2016-11-16,60.0
1480,2016-11-17,63.0
1481,2016-11-18,61.0
1482,2016-11-21,68.0
1483,2016-11-22,67.0
1484,2016-11-23,70.0
1485,2016-11-25,71.0
1486,2016-11-28,72.0
1487,2016-11-29,72.0
1488,2016-11-30,73.0
1489,2016-12-01,71.0
1490,2016-12-02,71.0
1491,2016-12-05,75.0
1492,2016-12-06,79.0
1493,2016-12-07,83.0
1494,2016-12-08,83.0
1495,2016-12-09,86.0
1496,2016-12-12,87.0
1497,2016-12-13,86.0
1498,2016-12-14,86.0
1499,2016-12-15,86.0
1500,2016-12-16,84.0
1501,2016-12-19,79.0
1502,2016-12-20,75.0
1503,2016-12-21,75.0
1504,2016-12-22,71.0
1505,2016-12-23,66.0
1506,2016-12-27,70.0
1507,2016-12-28,66.0
1508,2016-12-29,65.0
1509,2016-12-30,58.0
1510,2017-01-03,70.0
1511,2017-01-04,70.0
1512,2017-01-05,70.0
1513,2017-01-06,68.0
1514,2017-01-09,62.0
1515,2017-01-10,62.0
1516,2017-01-11,61.0
1517,2017-01-12,55.0
1518,2017-01-13,58.0
1519,2017-01-17,58.0
1520,2017-01-18,55.0
1521,2017-01-19,53.0
1522,2017-01-20,53.0
1523,2017-01-23,55.0
1524,2017-01-24,59.0
1525,2017-01-25,55.0
1526,2017-01-26,58.0
1527,2017-01-27,60.0
1528,2017-01-30,55.0
1529,2017-01-31,54.0
1530,2017-02-01,55.0
1531,2017-02-02,51.0
1532,2017-02-03,60.0
1533,2017-02-06,57.0
1534,2017-02-07,57.0
1535,2017-02-08,61.0
1536,2017-02-09,66.0
